enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
8,16,1284.447953735947,1446.6391655729851,50.365346954433676,67.45861425093864,0.0,107.40492087813493,4284.854378358109,1268.0967824523625,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,17,1348.8179511644225,1426.460759597414,50.365346954433676,67.45861425093864,0.0,107.40492087813493,4217.036347359503,1255.3550057203738,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,18,1413.1879485928985,1406.2823536218425,50.365346954433676,67.45861425093864,0.0,107.40492087813493,4149.218316360897,1242.613228988385,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,19,1477.5579460213742,1386.1039476462713,50.365346954433676,67.45861425093864,0.0,107.40492087813493,4081.4002853622915,1229.871452256396,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,20,1541.9279434498499,1365.9255416707,50.365346954433676,67.45861425093864,0.0,107.40492087813493,4013.582254363686,1217.1296755244073,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,21,1606.2979408783258,1345.7471356951287,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3945.7642233650795,1204.3878987924184,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,22,1670.6679383068015,1325.5687297195575,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3877.946192366474,1191.6461220604297,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,23,1735.0379357352772,1305.3903237439863,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3810.1281613678684,1178.9043453284407,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,24,1799.4079331637527,1285.211917768415,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3742.310130369262,1166.162568596452,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,25,1863.7779305922286,1265.033511792844,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3674.4920993706564,1153.4207918644631,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,26,1928.1479280207045,1244.8551058172725,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3606.6740683720504,1140.6790151324742,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,27,1992.51792544918,1224.6766998417013,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3538.8560373734445,1127.9372384004855,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,28,2056.887922877656,1204.49829386613,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3471.038006374839,1115.1954616684966,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,29,2121.2579203061314,1184.3198878905587,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3403.219975376233,1102.453684936508,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,30,2185.6279177346073,1164.1414819149875,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3335.401944377627,1089.711908204519,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,31,2249.9979151630832,1143.9630759394163,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3267.583913379021,1076.9701314725303,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,32,2314.3679125915587,1123.784669963845,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3199.765882380415,1064.2283547405414,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,33,2378.7379100200346,1103.606263988274,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3131.9478513818094,1051.4865780085527,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,34,2443.10790744851,1083.4278580127025,50.365346954433676,67.45861425093864,0.0,107.40492087813493,3064.1298203832034,1038.7448012765637,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,35,2507.477904876986,1063.2494520371313,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2996.3117893845974,1026.0030245445748,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,36,2571.8479023054615,1043.07104606156,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2928.493758385992,1013.2612478125861,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,37,2636.2178997339374,1022.8926400859888,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2860.675727387386,1000.5194710805973,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,38,2700.587897162413,1002.7142341104175,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2792.85769638878,987.7776943486085,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,39,2764.957894590889,982.5358281348463,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2725.039665390174,975.0359176166196,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,40,2829.3278920193648,962.3574221592751,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2657.2216343915684,962.2941408846308,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,41,2893.69788944784,942.1790161837038,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2589.4036033929624,949.552364152642,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,42,2958.067886876316,922.0006102081325,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2521.5855723943564,936.8105874206532,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,43,3022.4378843047916,901.8222042325613,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2453.7675413957504,924.0688106886644,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,44,3086.8078817332675,881.6437982569901,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2385.949510397145,911.3270339566756,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,45,3151.177879161743,861.4653922814188,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2318.131479398539,898.5852572246868,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,46,3215.547876590219,841.2869863058474,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2250.313448399933,885.8434804926978,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,47,3279.9178740186944,821.1085803302763,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2182.4954174013274,873.101703760709,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,48,3344.2878714471703,800.9301743547051,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2114.6773864027214,860.3599270287202,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
8,49,3408.6578688756463,780.7517683791338,50.365346954433676,67.45861425093864,0.0,107.40492087813493,2046.8593554041154,847.6181502967314,37.53245435974242,69.00462450311369,0.0,259.3592111555552,0.0
9,0,-1740.181133291761,-7088.626285801249,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1501.6175861755473,-2296.4114177937345,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,1,-1733.454327138067,-7026.190675357668,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1500.998560597481,-2357.7683178671286,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,2,-1726.7275209843729,-6963.755064914088,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1500.3795350194146,-2419.125217940523,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,3,-1720.0007148306788,-6901.3194544705075,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1499.7605094413484,-2480.482118013917,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,4,-1713.2739086769848,-6838.883844026927,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1499.141483863282,-2541.839018087311,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,5,-1706.5471025232907,-6776.448233583347,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1498.5224582852156,-2603.195918160705,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,6,-1699.8202963695967,-6714.012623139766,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1497.9034327071492,-2664.5528182340995,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,7,-1693.0934902159024,-6651.577012696186,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1497.284407129083,-2725.9097183074937,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,8,-1686.3666840622084,-6589.141402252606,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1496.6653815510167,-2787.266618380888,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,9,-1679.6398779085143,-6526.705791809026,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1496.0463559729503,-2848.623518454282,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,10,-1672.9130717548203,-6464.270181365446,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1495.427330394884,-2909.980418527676,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,11,-1666.1862656011263,-6401.834570921865,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1494.8083048168176,-2971.3373186010704,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,12,-1659.4594594474322,-6339.398960478285,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1494.1892792387514,-3032.6942186744645,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,13,-1652.7326532937382,-6276.9633500347045,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1493.570253660685,-3094.0511187478587,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,14,-1646.005847140044,-6214.527739591124,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1492.9512280826186,-3155.408018821253,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,15,-1639.2790409863499,-6152.092129147544,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1492.3322025045522,-3216.764918894647,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,16,-1632.5522348326558,-6089.656518703963,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1491.713176926486,-3278.121818968041,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,17,-1625.8254286789618,-6027.220908260383,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1491.0941513484197,-3339.4787190414354,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,18,-1619.0986225252677,-5964.785297816803,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1490.4751257703533,-3400.8356191148296,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,19,-1612.3718163715737,-5902.349687373223,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1489.856100192287,-3462.1925191882237,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,20,-1605.6450102178796,-5839.914076929643,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1489.2370746142208,-3523.549419261618,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,21,-1598.9182040641854,-5777.478466486062,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1488.6180490361544,-3584.906319335012,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,22,-1592.1913979104913,-5715.042856042482,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1487.999023458088,-3646.263219408406,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,23,-1585.4645917567973,-5652.6072455989015,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1487.3799978800216,-3707.6201194818004,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,24,-1578.7377856031032,-5590.171635155321,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1486.7609723019552,-3768.9770195551946,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,25,-1572.0109794494092,-5527.736024711741,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1486.141946723889,-3830.3339196285883,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,26,-1565.2841732957152,-5465.300414268161,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1485.5229211458227,-3891.690819701983,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,27,-1558.5573671420211,-5402.86480382458,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1484.9038955677563,-3953.047719775377,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,28,-1551.830560988327,-5340.429193381,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1484.28486998969,-4014.4046198487713,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,29,-1545.1037548346328,-5277.99358293742,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1483.6658444116238,-4075.7615199221655,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,30,-1538.3769486809388,-5215.55797249384,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1483.0468188335574,-4137.11841999556,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,31,-1531.6501425272447,-5153.12236205026,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1482.427793255491,-4198.475320068954,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,32,-1524.9233363735507,-5090.686751606679,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1481.8087676774246,-4259.832220142348,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,33,-1518.1965302198566,-5028.2511411630985,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1481.1897420993582,-4321.189120215742,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,34,-1511.4697240661626,-4965.815530719518,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1480.570716521292,-4382.546020289136,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,35,-1504.7429179124686,-4903.379920275938,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1479.9516909432257,-4443.9029203625305,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,36,-1498.0161117587743,-4840.944309832358,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1479.3326653651593,-4505.259820435925,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,37,-1491.2893056050802,-4778.508699388777,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1478.713639787093,-4566.616720509319,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,38,-1484.5624994513862,-4716.073088945197,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1478.0946142090265,-4627.973620582713,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,39,-1477.8356932976922,-4653.637478501617,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1477.4755886309604,-4689.330520656107,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,40,-1471.1088871439981,-4591.201868058037,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1476.856563052894,-4750.687420729501,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,41,-1464.382080990304,-4528.766257614457,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1476.2375374748276,-4812.0443208028955,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,42,-1457.65527483661,-4466.330647170876,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1475.6185118967612,-4873.40122087629,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,43,-1450.9284686829158,-4403.8950367272955,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1474.999486318695,-4934.758120949684,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,44,-1444.2016625292217,-4341.459426283715,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1474.3804607406287,-4996.115021023077,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,45,-1437.4748563755277,-4279.023815840135,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1473.7614351625623,-5057.471921096472,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,46,-1430.7480502218336,-4216.588205396555,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1473.142409584496,-5118.828821169866,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,47,-1424.0212440681396,-4154.152594952974,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1472.5233840064298,-5180.185721243261,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,48,-1417.2944379144456,-4091.716984509394,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1471.9043584283634,-5241.542621316654,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
9,49,-1410.5676317607515,-4029.281374065814,41.65896919581451,62.79693760440782,0.0,6.149320975366841,-1471.285332850297,-5302.899521390049,64.23001010296477,61.360022647345694,0.0,179.4219664016322,0.0
10,0,4882.554876859036,-800.6206952337443,-416.4125112568293,66.28387095696945,0.0,302.18136221059535,2286.5547742424988,3056.3340524614205,-408.7591627054762,65.99197295524469,0.0,530.6562756277785,0.0
